qoala_run_index,dataset_id,n_sessions,ns_id,schedule_type,risk_aware,length_factor,success_probability,makespan,success_probability_bqc,success_probability_pingpong,success_probability_qkd
23,6,6,6947,HEU,False,3,0.5,219510000.0,0.5,1.0,0.0
24,6,6,6947,HEU,False,3,0.5,219530000.0,1.0,0.5,0.0
25,6,6,6947,HEU,False,3,0.6666666666666666,219530000.0,1.0,0.5,0.5
26,6,6,6947,HEU,False,3,1.0,219550000.0,1.0,1.0,1.0
27,6,6,6947,HEU,False,3,0.6666666666666666,219530000.0,1.0,0.5,0.5
28,6,6,6947,HEU,False,3,0.6666666666666666,219530000.0,0.5,1.0,0.5
29,6,6,6947,HEU,False,3,0.5,219510000.0,0.5,0.5,0.5
30,6,6,6947,HEU,False,3,0.6666666666666666,219510000.0,0.5,1.0,0.5
31,6,6,6947,HEU,False,3,0.5,219530000.0,0.5,1.0,0.0
32,6,6,6947,HEU,False,3,0.5,219470000.0,0.0,0.5,1.0
33,6,6,6947,HEU,False,3,0.8333333333333334,219490000.0,0.5,1.0,1.0
34,6,6,6947,HEU,False,3,0.6666666666666666,219530000.0,0.5,0.5,1.0
35,6,6,6947,HEU,False,3,0.6666666666666666,219470000.0,0.5,1.0,0.5
36,6,6,6947,HEU,False,3,0.6666666666666666,219490000.0,1.0,0.5,0.5
37,6,6,6947,HEU,False,3,0.6666666666666666,219510000.0,0.5,1.0,0.5
38,6,6,6947,HEU,False,3,0.8333333333333334,219530000.0,1.0,0.5,1.0
39,6,6,6947,HEU,False,3,0.3333333333333333,219510000.0,0.5,0.5,0.0
40,6,6,6947,HEU,False,3,0.5,219510000.0,0.5,0.5,0.5
41,6,6,6947,HEU,False,3,0.5,219530000.0,1.0,0.5,0.0
42,6,6,6947,HEU,False,3,0.6666666666666666,219490000.0,0.5,1.0,0.5
43,6,6,6947,HEU,False,3,0.3333333333333333,219490000.0,0.5,0.5,0.0
44,6,6,6947,HEU,False,3,0.6666666666666666,219530000.0,0.5,1.0,0.5
45,6,6,6947,HEU,False,3,0.5,219470000.0,0.5,1.0,0.0
46,6,6,6947,HEU,False,3,0.3333333333333333,219490000.0,1.0,0.0,0.0
47,6,6,6947,HEU,False,3,0.6666666666666666,219510000.0,1.0,0.5,0.5
48,6,6,6947,HEU,False,3,1.0,219430000.0,1.0,1.0,1.0
49,6,6,6947,HEU,False,3,0.8333333333333334,219470000.0,1.0,1.0,0.5
50,6,6,6947,HEU,False,3,0.6666666666666666,219530000.0,0.5,1.0,0.5
51,6,6,6947,HEU,False,3,0.6666666666666666,219570000.0,0.5,1.0,0.5
52,6,6,6947,HEU,False,3,0.6666666666666666,219530000.0,0.5,0.5,1.0
53,6,6,6947,HEU,False,3,0.8333333333333334,219510000.0,1.0,1.0,0.5
54,6,6,6947,HEU,False,3,0.3333333333333333,219490000.0,0.0,1.0,0.0
55,6,6,6947,HEU,False,3,0.6666666666666666,219550000.0,1.0,0.5,0.5
56,6,6,6947,HEU,False,3,0.6666666666666666,219490000.0,1.0,0.5,0.5
57,6,6,6947,HEU,False,3,0.6666666666666666,219510000.0,1.0,0.5,0.5
58,6,6,6947,HEU,False,3,0.5,219450000.0,1.0,0.0,0.5
59,6,6,6947,HEU,False,3,0.5,219530000.0,0.0,1.0,0.5
60,6,6,6947,HEU,False,3,1.0,219510000.0,1.0,1.0,1.0
61,6,6,6947,HEU,False,3,0.8333333333333334,219550000.0,1.0,1.0,0.5
62,6,6,6947,HEU,False,3,0.8333333333333334,219510000.0,0.5,1.0,1.0
63,6,6,6947,HEU,False,3,0.6666666666666666,219550000.0,1.0,0.0,1.0
64,6,6,6947,HEU,False,3,0.6666666666666666,219490000.0,0.5,0.5,1.0
65,6,6,6947,HEU,False,3,0.6666666666666666,219510000.0,0.5,1.0,0.5
66,6,6,6947,HEU,False,3,0.3333333333333333,219550000.0,0.5,0.0,0.5
67,6,6,6947,HEU,False,3,0.3333333333333333,219510000.0,0.0,0.0,1.0
68,6,6,6947,HEU,False,3,0.6666666666666666,219550000.0,0.5,0.5,1.0
69,6,6,6947,HEU,False,3,0.5,219530000.0,1.0,0.5,0.0
70,6,6,6947,HEU,False,3,0.6666666666666666,219550000.0,0.5,1.0,0.5
71,6,6,6947,HEU,False,3,1.0,219530000.0,1.0,1.0,1.0
72,6,6,6947,HEU,False,3,0.5,219510000.0,0.5,0.5,0.5
73,6,6,6947,HEU,False,3,0.8333333333333334,219550000.0,0.5,1.0,1.0
74,6,6,6947,HEU,False,3,0.8333333333333334,219550000.0,1.0,1.0,0.5
75,6,6,6947,HEU,False,3,0.5,219510000.0,1.0,0.5,0.0
76,6,6,6947,HEU,False,3,0.3333333333333333,219490000.0,0.5,0.5,0.0
77,6,6,6947,HEU,False,3,0.0,219450000.0,0.0,0.0,0.0
78,6,6,6947,HEU,False,3,0.6666666666666666,219510000.0,0.5,1.0,0.5
79,6,6,6947,HEU,False,3,0.5,219490000.0,0.5,1.0,0.0
80,6,6,6947,HEU,False,3,0.3333333333333333,219490000.0,0.5,0.5,0.0
81,6,6,6947,HEU,False,3,0.8333333333333334,219550000.0,1.0,0.5,1.0
82,6,6,6947,HEU,False,3,0.8333333333333334,219490000.0,1.0,1.0,0.5
83,6,6,6947,HEU,False,3,0.6666666666666666,219550000.0,0.5,1.0,0.5
84,6,6,6947,HEU,False,3,0.6666666666666666,219550000.0,1.0,0.5,0.5
85,6,6,6947,HEU,False,3,0.6666666666666666,219470000.0,0.5,0.5,1.0
86,6,6,6947,HEU,False,3,0.8333333333333334,219550000.0,1.0,1.0,0.5
87,6,6,6947,HEU,False,3,0.8333333333333334,219510000.0,1.0,1.0,0.5
88,6,6,6947,HEU,False,3,1.0,219470000.0,1.0,1.0,1.0
89,6,6,6947,HEU,False,3,0.5,219490000.0,1.0,0.5,0.0
90,6,6,6947,HEU,False,3,0.6666666666666666,219510000.0,1.0,0.5,0.5
91,6,6,6947,HEU,False,3,0.5,219510000.0,0.5,0.5,0.5
92,6,6,6947,HEU,False,3,0.5,219510000.0,0.5,0.5,0.5
93,6,6,6947,HEU,False,3,0.6666666666666666,219530000.0,0.5,0.5,1.0
94,6,6,6947,HEU,False,3,0.5,219530000.0,0.5,0.0,1.0
95,6,6,6947,HEU,False,3,0.8333333333333334,219490000.0,0.5,1.0,1.0
96,6,6,6947,HEU,False,3,0.8333333333333334,219530000.0,1.0,0.5,1.0
97,6,6,6947,HEU,False,3,0.6666666666666666,219490000.0,1.0,1.0,0.0
98,6,6,6947,HEU,False,3,0.6666666666666666,219510000.0,0.5,1.0,0.5
99,6,6,6947,HEU,False,3,0.6666666666666666,219510000.0,0.5,0.5,1.0
0,6,6,10489,HEU,False,3,0.5,218930000.0,0.5,1.0,0.0
1,6,6,10489,HEU,False,3,0.6666666666666666,218990000.0,0.5,0.5,1.0
2,6,6,10489,HEU,False,3,0.6666666666666666,219030000.0,1.0,0.5,0.5
3,6,6,10489,HEU,False,3,0.6666666666666666,218950000.0,0.5,1.0,0.5
4,6,6,10489,HEU,False,3,0.5,218990000.0,0.5,0.5,0.5
5,6,6,10489,HEU,False,3,0.6666666666666666,218990000.0,0.5,0.5,1.0
6,6,6,10489,HEU,False,3,0.5,218950000.0,0.0,0.5,1.0
7,6,6,10489,HEU,False,3,0.5,218950000.0,0.0,1.0,0.5
8,6,6,10489,HEU,False,3,0.5,218990000.0,1.0,0.5,0.0
9,6,6,10489,HEU,False,3,1.0,218890000.0,1.0,1.0,1.0
10,6,6,10489,HEU,False,3,0.1666666666666666,219030000.0,0.0,0.0,0.5
11,6,6,10489,HEU,False,3,0.3333333333333333,218970000.0,0.0,1.0,0.0
12,6,6,10489,HEU,False,3,0.8333333333333334,218950000.0,1.0,0.5,1.0
13,6,6,10489,HEU,False,3,0.5,218970000.0,0.5,0.5,0.5
14,6,6,10489,HEU,False,3,1.0,218970000.0,1.0,1.0,1.0
15,6,6,10489,HEU,False,3,0.3333333333333333,218970000.0,0.0,1.0,0.0
16,6,6,10489,HEU,False,3,0.6666666666666666,218990000.0,0.5,0.5,1.0
17,6,6,10489,HEU,False,3,0.6666666666666666,219010000.0,1.0,1.0,0.0
18,6,6,10489,HEU,False,3,0.8333333333333334,219010000.0,1.0,1.0,0.5
19,6,6,10489,HEU,False,3,0.5,219010000.0,1.0,0.0,0.5
20,6,6,10489,HEU,False,3,0.5,218950000.0,0.5,1.0,0.0
21,6,6,10489,HEU,False,3,0.3333333333333333,218950000.0,0.5,0.5,0.0
22,6,6,10489,HEU,False,3,0.5,218930000.0,0.0,1.0,0.5
23,6,6,10489,HEU,False,3,0.5,218930000.0,0.5,0.0,1.0
24,6,6,10489,HEU,False,3,0.8333333333333334,218950000.0,1.0,1.0,0.5
25,6,6,10489,HEU,False,3,0.8333333333333334,218950000.0,0.5,1.0,1.0
26,6,6,10489,HEU,False,3,1.0,218950000.0,1.0,1.0,1.0
27,6,6,10489,HEU,False,3,0.8333333333333334,218970000.0,0.5,1.0,1.0
28,6,6,10489,HEU,False,3,0.6666666666666666,218930000.0,1.0,1.0,0.0
29,6,6,10489,HEU,False,3,0.6666666666666666,218970000.0,1.0,0.5,0.5
30,6,6,10489,HEU,False,3,0.5,218950000.0,0.5,0.5,0.5
31,6,6,10489,HEU,False,3,0.5,218970000.0,0.5,0.5,0.5
32,6,6,10489,HEU,False,3,0.8333333333333334,218910000.0,1.0,1.0,0.5
33,6,6,10489,HEU,False,3,0.8333333333333334,218990000.0,1.0,1.0,0.5
34,6,6,10489,HEU,False,3,0.5,218970000.0,1.0,0.0,0.5
35,6,6,10489,HEU,False,3,1.0,219050000.0,1.0,1.0,1.0
36,6,6,10489,HEU,False,3,0.6666666666666666,218970000.0,0.5,0.5,1.0
37,6,6,10489,HEU,False,3,0.8333333333333334,218930000.0,1.0,0.5,1.0
38,6,6,10489,HEU,False,3,0.5,218950000.0,0.5,0.0,1.0
39,6,6,10489,HEU,False,3,0.3333333333333333,218970000.0,1.0,0.0,0.0
40,6,6,10489,HEU,False,3,0.6666666666666666,219030000.0,1.0,0.5,0.5
41,6,6,10489,HEU,False,3,0.1666666666666666,218950000.0,0.0,0.0,0.5
42,6,6,10489,HEU,False,3,0.6666666666666666,218950000.0,1.0,0.5,0.5
43,6,6,10489,HEU,False,3,0.8333333333333334,218990000.0,1.0,1.0,0.5
44,6,6,10489,HEU,False,3,0.8333333333333334,218950000.0,1.0,1.0,0.5
45,6,6,10489,HEU,False,3,0.8333333333333334,218970000.0,1.0,0.5,1.0
46,6,6,10489,HEU,False,3,1.0,218970000.0,1.0,1.0,1.0
47,6,6,10489,HEU,False,3,1.0,219030000.0,1.0,1.0,1.0
48,6,6,10489,HEU,False,3,0.8333333333333334,218950000.0,1.0,0.5,1.0
49,6,6,10489,HEU,False,3,0.6666666666666666,218970000.0,1.0,0.5,0.5
50,6,6,10489,HEU,False,3,0.8333333333333334,219010000.0,1.0,1.0,0.5
51,6,6,10489,HEU,False,3,0.8333333333333334,218950000.0,0.5,1.0,1.0
52,6,6,10489,HEU,False,3,0.6666666666666666,218970000.0,0.0,1.0,1.0
53,6,6,10489,HEU,False,3,0.5,218950000.0,0.5,1.0,0.0
54,6,6,10489,HEU,False,3,0.6666666666666666,218970000.0,1.0,0.5,0.5
55,6,6,10489,HEU,False,3,0.5,218970000.0,0.5,0.0,1.0
56,6,6,10489,HEU,False,3,0.5,218950000.0,0.5,0.5,0.5
57,6,6,10489,HEU,False,3,0.6666666666666666,218950000.0,1.0,0.0,1.0
58,6,6,10489,HEU,False,3,0.6666666666666666,219050000.0,1.0,0.5,0.5
59,6,6,10489,HEU,False,3,0.6666666666666666,219010000.0,1.0,1.0,0.0
60,6,6,10489,HEU,False,3,1.0,218970000.0,1.0,1.0,1.0
61,6,6,10489,HEU,False,3,0.1666666666666666,218950000.0,0.0,0.0,0.5
62,6,6,10489,HEU,False,3,0.8333333333333334,218990000.0,0.5,1.0,1.0
63,6,6,10489,HEU,False,3,0.5,218950000.0,0.0,1.0,0.5
64,6,6,10489,HEU,False,3,0.8333333333333334,218970000.0,0.5,1.0,1.0
65,6,6,10489,HEU,False,3,0.6666666666666666,218950000.0,0.5,0.5,1.0
66,6,6,10489,HEU,False,3,0.5,218990000.0,0.5,1.0,0.0
67,6,6,10489,HEU,False,3,0.8333333333333334,218970000.0,0.5,1.0,1.0
68,6,6,10489,HEU,False,3,0.8333333333333334,218950000.0,1.0,0.5,1.0
69,6,6,10489,HEU,False,3,0.3333333333333333,218970000.0,0.5,0.0,0.5
70,6,6,10489,HEU,False,3,0.3333333333333333,218990000.0,0.5,0.5,0.0
71,6,6,10489,HEU,False,3,0.6666666666666666,218950000.0,1.0,0.5,0.5
72,6,6,10489,HEU,False,3,0.6666666666666666,219010000.0,0.5,1.0,0.5
73,6,6,10489,HEU,False,3,0.8333333333333334,218970000.0,1.0,1.0,0.5
74,6,6,10489,HEU,False,3,0.5,218970000.0,1.0,0.0,0.5
75,6,6,10489,HEU,False,3,0.5,218910000.0,0.5,0.5,0.5
76,6,6,10489,HEU,False,3,0.6666666666666666,219010000.0,0.5,0.5,1.0
77,6,6,10489,HEU,False,3,0.8333333333333334,218990000.0,1.0,1.0,0.5
78,6,6,10489,HEU,False,3,0.5,218930000.0,0.5,0.5,0.5
79,6,6,10489,HEU,False,3,0.6666666666666666,219010000.0,1.0,0.5,0.5
80,6,6,10489,HEU,False,3,0.5,218950000.0,0.5,0.5,0.5
81,6,6,10489,HEU,False,3,0.5,218950000.0,0.5,0.5,0.5
82,6,6,10489,HEU,False,3,0.6666666666666666,218970000.0,1.0,0.0,1.0
83,6,6,10489,HEU,False,3,0.6666666666666666,218970000.0,1.0,0.5,0.5
84,6,6,10489,HEU,False,3,0.3333333333333333,218990000.0,0.0,0.0,1.0
85,6,6,10489,HEU,False,3,0.5,218950000.0,1.0,0.5,0.0
86,6,6,10489,HEU,False,3,0.5,218930000.0,0.5,0.5,0.5
87,6,6,10489,HEU,False,3,0.5,218930000.0,0.5,0.0,1.0
88,6,6,10489,HEU,False,3,0.5,218950000.0,0.5,1.0,0.0
89,6,6,10489,HEU,False,3,0.6666666666666666,218950000.0,0.5,1.0,0.5
90,6,6,10489,HEU,False,3,0.5,218950000.0,1.0,0.0,0.5
91,6,6,10489,HEU,False,3,0.6666666666666666,218910000.0,1.0,0.5,0.5
92,6,6,10489,HEU,False,3,0.8333333333333334,219010000.0,1.0,1.0,0.5
93,6,6,10489,HEU,False,3,0.6666666666666666,218970000.0,1.0,1.0,0.0
94,6,6,10489,HEU,False,3,0.8333333333333334,218930000.0,1.0,0.5,1.0
95,6,6,10489,HEU,False,3,0.5,218930000.0,0.5,0.5,0.5
96,6,6,10489,HEU,False,3,1.0,219030000.0,1.0,1.0,1.0
97,6,6,10489,HEU,False,3,0.5,218990000.0,0.5,0.5,0.5
98,6,6,10489,HEU,False,3,1.0,219010000.0,1.0,1.0,1.0
99,6,6,10489,HEU,False,3,0.3333333333333333,218950000.0,0.0,0.5,0.5
0,6,6,12133,HEU,False,3,0.1666666666666666,220040000.0,0.0,0.0,0.5
1,6,6,12133,HEU,False,3,0.6666666666666666,220020000.0,0.5,1.0,0.5
2,6,6,12133,HEU,False,3,0.5,219960000.0,1.0,0.5,0.0
3,6,6,12133,HEU,False,3,0.3333333333333333,220020000.0,0.5,0.5,0.0
4,6,6,12133,HEU,False,3,0.8333333333333334,219960000.0,1.0,1.0,0.5
5,6,6,12133,HEU,False,3,0.5,220000000.0,0.5,1.0,0.0
6,6,6,12133,HEU,False,3,0.6666666666666666,219960000.0,0.5,1.0,0.5
7,6,6,12133,HEU,False,3,0.6666666666666666,219960000.0,0.5,0.5,1.0
8,6,6,12133,HEU,False,3,0.3333333333333333,219940000.0,0.5,0.5,0.0
9,6,6,12133,HEU,False,3,0.6666666666666666,220000000.0,0.5,1.0,0.5
10,6,6,12133,HEU,False,3,0.5,219960000.0,0.0,1.0,0.5
11,6,6,12133,HEU,False,3,0.3333333333333333,220020000.0,0.0,0.5,0.5
12,6,6,12133,HEU,False,3,0.6666666666666666,219960000.0,0.5,0.5,1.0
13,6,6,12133,HEU,False,3,0.5,219960000.0,0.5,0.5,0.5
14,6,6,12133,HEU,False,3,0.3333333333333333,220020000.0,1.0,0.0,0.0
15,6,6,12133,HEU,False,3,0.6666666666666666,219940000.0,0.5,1.0,0.5
16,6,6,12133,HEU,False,3,0.5,220000000.0,0.5,0.5,0.5
17,6,6,12133,HEU,False,3,0.6666666666666666,220060000.0,1.0,0.5,0.5
18,6,6,12133,HEU,False,3,0.5,219980000.0,0.5,0.5,0.5
19,6,6,12133,HEU,False,3,0.5,219980000.0,0.0,1.0,0.5
20,6,6,12133,HEU,False,3,0.5,220000000.0,1.0,0.5,0.0
21,6,6,12133,HEU,False,3,0.8333333333333334,220020000.0,1.0,0.5,1.0
22,6,6,12133,HEU,False,3,0.1666666666666666,220000000.0,0.5,0.0,0.0
23,6,6,12133,HEU,False,3,0.5,219980000.0,0.5,0.5,0.5
24,6,6,12133,HEU,False,3,0.3333333333333333,219980000.0,0.0,0.5,0.5
25,6,6,12133,HEU,False,3,0.5,219960000.0,1.0,0.0,0.5
26,6,6,12133,HEU,False,3,0.8333333333333334,219980000.0,1.0,1.0,0.5
27,6,6,12133,HEU,False,3,0.6666666666666666,219980000.0,0.5,1.0,0.5
28,6,6,12133,HEU,False,3,0.6666666666666666,219960000.0,0.5,1.0,0.5
29,6,6,12133,HEU,False,3,0.8333333333333334,220020000.0,1.0,1.0,0.5
30,6,6,12133,HEU,False,3,0.6666666666666666,220000000.0,1.0,0.5,0.5
31,6,6,12133,HEU,False,3,0.8333333333333334,220000000.0,0.5,1.0,1.0
32,6,6,12133,HEU,False,3,0.5,220020000.0,0.5,0.0,1.0
33,6,6,12133,HEU,False,3,0.6666666666666666,219960000.0,1.0,0.5,0.5
34,6,6,12133,HEU,False,3,0.6666666666666666,220020000.0,0.5,0.5,1.0
35,6,6,12133,HEU,False,3,0.8333333333333334,220040000.0,1.0,1.0,0.5
36,6,6,12133,HEU,False,3,0.3333333333333333,220000000.0,0.5,0.5,0.0
37,6,6,12133,HEU,False,3,0.3333333333333333,220040000.0,0.0,0.5,0.5
38,6,6,12133,HEU,False,3,0.6666666666666666,220020000.0,1.0,0.5,0.5
39,6,6,12133,HEU,False,3,1.0,220020000.0,1.0,1.0,1.0
40,6,6,12133,HEU,False,3,0.5,219980000.0,0.5,1.0,0.0
41,6,6,12133,HEU,False,3,0.3333333333333333,220000000.0,0.5,0.5,0.0
42,6,6,12133,HEU,False,3,0.3333333333333333,220020000.0,0.5,0.0,0.5
43,6,6,12133,HEU,False,3,0.5,220000000.0,0.5,0.5,0.5
44,6,6,12133,HEU,False,3,0.3333333333333333,219980000.0,0.0,0.0,1.0
45,6,6,12133,HEU,False,3,0.5,220000000.0,0.5,0.5,0.5
46,6,6,12133,HEU,False,3,0.3333333333333333,219980000.0,0.5,0.5,0.0
47,6,6,12133,HEU,False,3,0.8333333333333334,219980000.0,0.5,1.0,1.0
48,6,6,12133,HEU,False,3,0.8333333333333334,220000000.0,1.0,1.0,0.5
49,6,6,12133,HEU,False,3,0.6666666666666666,219960000.0,1.0,1.0,0.0
50,6,6,12133,HEU,False,3,0.6666666666666666,219980000.0,1.0,0.5,0.5
51,6,6,12133,HEU,False,3,1.0,219980000.0,1.0,1.0,1.0
52,6,6,12133,HEU,False,3,0.5,220000000.0,0.5,0.5,0.5
53,6,6,12133,HEU,False,3,0.6666666666666666,219980000.0,0.5,1.0,0.5
54,6,6,12133,HEU,False,3,0.8333333333333334,220020000.0,1.0,0.5,1.0
55,6,6,12133,HEU,False,3,0.5,220020000.0,0.5,0.0,1.0
56,6,6,12133,HEU,False,3,0.1666666666666666,220040000.0,0.5,0.0,0.0
57,6,6,12133,HEU,False,3,0.6666666666666666,220000000.0,0.5,0.5,1.0
58,6,6,12133,HEU,False,3,0.5,220000000.0,0.5,1.0,0.0
59,6,6,12133,HEU,False,3,0.5,220020000.0,1.0,0.0,0.5
60,6,6,12133,HEU,False,3,0.1666666666666666,219960000.0,0.0,0.0,0.5
61,6,6,12133,HEU,False,3,0.5,219960000.0,0.5,0.5,0.5
62,6,6,12133,HEU,False,3,0.8333333333333334,219980000.0,1.0,1.0,0.5
63,6,6,12133,HEU,False,3,0.8333333333333334,220020000.0,1.0,1.0,0.5
64,6,6,12133,HEU,False,3,0.5,220020000.0,1.0,0.5,0.0
65,6,6,12133,HEU,False,3,0.6666666666666666,219980000.0,0.5,1.0,0.5
66,6,6,12133,HEU,False,3,0.6666666666666666,220020000.0,1.0,0.5,0.5
67,6,6,12133,HEU,False,3,0.8333333333333334,220000000.0,1.0,0.5,1.0
68,6,6,12133,HEU,False,3,0.8333333333333334,220020000.0,1.0,1.0,0.5
69,6,6,12133,HEU,False,3,0.5,220000000.0,0.5,0.5,0.5
70,6,6,12133,HEU,False,3,0.3333333333333333,220060000.0,0.5,0.5,0.0
71,6,6,12133,HEU,False,3,0.8333333333333334,219960000.0,0.5,1.0,1.0
72,6,6,12133,HEU,False,3,0.6666666666666666,220040000.0,1.0,0.0,1.0
73,6,6,12133,HEU,False,3,0.5,220020000.0,0.0,0.5,1.0
74,6,6,12133,HEU,False,3,0.1666666666666666,220040000.0,0.0,0.5,0.0
75,6,6,12133,HEU,False,3,0.3333333333333333,220040000.0,0.5,0.5,0.0
76,6,6,12133,HEU,False,3,0.6666666666666666,219960000.0,0.5,0.5,1.0
77,6,6,12133,HEU,False,3,0.6666666666666666,219980000.0,1.0,0.0,1.0
78,6,6,12133,HEU,False,3,0.3333333333333333,220000000.0,0.0,0.5,0.5
79,6,6,12133,HEU,False,3,0.3333333333333333,220000000.0,0.0,0.5,0.5
80,6,6,12133,HEU,False,3,0.8333333333333334,220000000.0,0.5,1.0,1.0
81,6,6,12133,HEU,False,3,0.5,219980000.0,0.5,0.5,0.5
82,6,6,12133,HEU,False,3,0.5,219960000.0,0.5,0.5,0.5
83,6,6,12133,HEU,False,3,0.3333333333333333,220000000.0,0.0,0.5,0.5
84,6,6,12133,HEU,False,3,0.6666666666666666,219980000.0,0.5,0.5,1.0
85,6,6,12133,HEU,False,3,0.5,220040000.0,0.0,1.0,0.5
86,6,6,12133,HEU,False,3,0.6666666666666666,219980000.0,0.5,1.0,0.5
87,6,6,12133,HEU,False,3,0.8333333333333334,220020000.0,0.5,1.0,1.0
88,6,6,12133,HEU,False,3,0.8333333333333334,220000000.0,1.0,1.0,0.5
89,6,6,12133,HEU,False,3,0.6666666666666666,220020000.0,1.0,0.5,0.5
90,6,6,12133,HEU,False,3,0.3333333333333333,219940000.0,0.0,0.5,0.5
91,6,6,12133,HEU,False,3,0.3333333333333333,219960000.0,0.5,0.0,0.5
92,6,6,12133,HEU,False,3,0.6666666666666666,219960000.0,0.5,0.5,1.0
93,6,6,12133,HEU,False,3,0.8333333333333334,220000000.0,1.0,1.0,0.5
94,6,6,12133,HEU,False,3,0.6666666666666666,219980000.0,1.0,0.5,0.5
95,6,6,12133,HEU,False,3,0.8333333333333334,219980000.0,1.0,1.0,0.5
96,6,6,12133,HEU,False,3,0.6666666666666666,220040000.0,0.5,1.0,0.5
97,6,6,12133,HEU,False,3,0.6666666666666666,220040000.0,0.5,0.5,1.0
98,6,6,12133,HEU,False,3,0.5,220000000.0,0.5,0.5,0.5
99,6,6,12133,HEU,False,3,0.8333333333333334,220040000.0,1.0,1.0,0.5
0,6,6,6882,HEU,False,3,0.5,220320000.0,0.0,0.5,1.0
1,6,6,6882,HEU,False,3,0.5,220380000.0,0.5,0.5,0.5
2,6,6,6882,HEU,False,3,0.8333333333333334,220280000.0,0.5,1.0,1.0
3,6,6,6882,HEU,False,3,0.6666666666666666,220320000.0,1.0,0.5,0.5
4,6,6,6882,HEU,False,3,0.8333333333333334,220360000.0,1.0,1.0,0.5
5,6,6,6882,HEU,False,3,1.0,220320000.0,1.0,1.0,1.0
6,6,6,6882,HEU,False,3,0.6666666666666666,220280000.0,1.0,1.0,0.0
7,6,6,6882,HEU,False,3,0.5,220380000.0,0.5,0.5,0.5
8,6,6,6882,HEU,False,3,0.8333333333333334,220320000.0,1.0,1.0,0.5
9,6,6,6882,HEU,False,3,0.5,220320000.0,0.5,0.5,0.5
10,6,6,6882,HEU,False,3,0.8333333333333334,220320000.0,1.0,0.5,1.0
11,6,6,6882,HEU,False,3,0.5,220300000.0,0.5,0.5,0.5
12,6,6,6882,HEU,False,3,0.6666666666666666,220340000.0,1.0,1.0,0.0
13,6,6,6882,HEU,False,3,1.0,220300000.0,1.0,1.0,1.0
14,6,6,6882,HEU,False,3,0.5,220320000.0,0.0,0.5,1.0
15,6,6,6882,HEU,False,3,0.5,220300000.0,0.5,0.0,1.0
16,6,6,6882,HEU,False,3,0.5,220280000.0,0.5,0.5,0.5
17,6,6,6882,HEU,False,3,0.1666666666666666,220320000.0,0.0,0.0,0.5
18,6,6,6882,HEU,False,3,0.5,220260000.0,0.5,0.5,0.5
19,6,6,6882,HEU,False,3,0.6666666666666666,220260000.0,0.5,1.0,0.5
20,6,6,6882,HEU,False,3,0.3333333333333333,220320000.0,0.5,0.5,0.0
21,6,6,6882,HEU,False,3,0.6666666666666666,220320000.0,0.5,1.0,0.5
22,6,6,6882,HEU,False,3,0.5,220340000.0,0.0,0.5,1.0
23,6,6,6882,HEU,False,3,0.8333333333333334,220320000.0,0.5,1.0,1.0
24,6,6,6882,HEU,False,3,0.8333333333333334,220280000.0,1.0,0.5,1.0
25,6,6,6882,HEU,False,3,1.0,220340000.0,1.0,1.0,1.0
26,6,6,6882,HEU,False,3,0.3333333333333333,220320000.0,1.0,0.0,0.0
27,6,6,6882,HEU,False,3,0.8333333333333334,220320000.0,0.5,1.0,1.0
28,6,6,6882,HEU,False,3,0.6666666666666666,220340000.0,0.5,1.0,0.5
29,6,6,6882,HEU,False,3,0.6666666666666666,220300000.0,1.0,1.0,0.0
30,6,6,6882,HEU,False,3,0.6666666666666666,220300000.0,0.5,0.5,1.0
31,6,6,6882,HEU,False,3,1.0,220300000.0,1.0,1.0,1.0
32,6,6,6882,HEU,False,3,0.6666666666666666,220320000.0,0.5,1.0,0.5
33,6,6,6882,HEU,False,3,0.6666666666666666,220340000.0,0.0,1.0,1.0
34,6,6,6882,HEU,False,3,0.6666666666666666,220300000.0,1.0,1.0,0.0
35,6,6,6882,HEU,False,3,0.6666666666666666,220320000.0,1.0,1.0,0.0
36,6,6,6882,HEU,False,3,1.0,220320000.0,1.0,1.0,1.0
37,6,6,6882,HEU,False,3,0.6666666666666666,220280000.0,0.5,1.0,0.5
38,6,6,6882,HEU,False,3,0.1666666666666666,220340000.0,0.0,0.0,0.5
39,6,6,6882,HEU,False,3,0.8333333333333334,220320000.0,1.0,1.0,0.5
40,6,6,6882,HEU,False,3,0.8333333333333334,220360000.0,1.0,1.0,0.5
41,6,6,6882,HEU,False,3,0.6666666666666666,220320000.0,0.5,1.0,0.5
42,6,6,6882,HEU,False,3,0.8333333333333334,220300000.0,0.5,1.0,1.0
43,6,6,6882,HEU,False,3,0.8333333333333334,220280000.0,0.5,1.0,1.0
44,6,6,6882,HEU,False,3,0.8333333333333334,220320000.0,1.0,1.0,0.5
45,6,6,6882,HEU,False,3,0.3333333333333333,220320000.0,0.5,0.5,0.0
46,6,6,6882,HEU,False,3,0.6666666666666666,220360000.0,1.0,0.5,0.5
47,6,6,6882,HEU,False,3,0.5,220240000.0,0.5,0.5,0.5
48,6,6,6882,HEU,False,3,0.8333333333333334,220280000.0,0.5,1.0,1.0
49,6,6,6882,HEU,False,3,0.5,220340000.0,0.5,0.0,1.0
50,6,6,6882,HEU,False,3,0.8333333333333334,220340000.0,0.5,1.0,1.0
